מלקה ˙ מה עשה אותו האיש זרע בשנייה ˙ וכן עשה בשנה שניי'	bavli.Berakhot.36	I_Samuel.1	bavli.Chagigah.29::::::::::::::midrash.Mekhilta_DeRabbi_Shimon_Bar_Yochai..16:	bavli.Berakhot.36:::::::::::::::
ובשלישית נתגלה הדבר ואמ' חברתי דברים שבני לבצך נשמע	bavli.Berakhot.36		:::::midrash.Mekhilta_DeRabbi_Shimon_Bar_Yochai..16:::::::bavli.Berakhot.36::midrash.Sifrei_Devarim.306:	::::::::::::midrash.Yalkut_Shimoni_on_Nach.242:::
בין החיים אלמא דמתים יודעים עתידות : מעשה בועירי	bavli.Berakhot.36	Deuteronomy.1	::::bavli.Berakhot.36::midrash.Sifrei_Devarim.306::midrash.Yalkut_Shimoni_on_Torah.794:midrash.Pesikta_Rabbati.1::::::	::::midrash.Yalkut_Shimoni_on_Nach.242::::bavli.Berakhot.36:::::::
ראפקיד זודיה גבי אושפיזכניה עד דיותי ואזיל	bavli.Berakhot.36		:midrash.Yalkut_Shimoni_on_Torah.794:midrash.Pesikta_Rabbati.1::::::::::bavli.Berakhot.36::midrash.Ein_Yaakov.Taanit.3:	:bavli.Berakhot.36::::::::::::::
לבי רב שכיבא אושפי זכניה אזל בתריה לבית הקברות א'ל' זוזי	bavli.Berakhot.36		:bavli.Berakhot.36::midrash.Ein_Yaakov.Taanit.3::bavli.Ketubot.124:bavli.Berakhot.36:::::midrash.Yalkut_Shimoni_on_Torah.865::bavli.Ketubot.40::	:::::bavli.Chullin.190:midrash.Ein_Yaakov.Berakhot.3:::::::::
היבא א'ל' שקלינהו מתותיה ענורא דדשא ˙ ועוד מעש'	bavli.Berakhot.36		::midrash.Yalkut_Shimoni_on_Torah.865::bavli.Ketubot.40::::::bavli.Berakhot.36:bavli.Berakhot.36::::	:::::::::::::::
דאבוה דשמואל הוה מפקדי ליה זוזי דיתמי כי	bavli.Berakhot.36		::bavli.Berakhot.36:bavli.Berakhot.36::::::bavli.Yevamot.230:bavli.Berakhot.36:bavli.Bava_Kamma.234::bavli.Berakhot.36:bavli.Berakhot.36:	:::::::::bavli.Shabbat.216:midrash.Ein_Yaakov.Berakhot.3:::bavli.Bava_Metzia.58:midrash.Ein_Yaakov.Berakhot.3:
וח נפשיה לא הזה שמואל לגביה כי אתא שמואל הזה קרייה	bavli.Berakhot.36		bavli.Bava_Kamma.234::bavli.Berakhot.36:bavli.Berakhot.36:::midrash.Ein_Yaakov.Bava Metzia.7:bavli.Keritot.47:bavli.Berakhot.36:bavli.Berakhot.36::midrash.Yalkut_Shimoni_on_Nach.309:bavli.Avodah_Zarah.145:midrash.Yalkut_Shimoni_on_Nach.100::	::bavli.Bava_Metzia.58:midrash.Ein_Yaakov.Berakhot.3::::yerushalmi.Berakhot.134:midrash.Shir_HaShirim_Rabbah.1.8:midrash.Ein_Yaakov.Berakhot.3::bavli.Ketubot.123:bavli.Sukkah.34:bavli.Chullin.106::
ליה חדי גברא דאכיל זזזי דיתמי אדל שמואל לבית הקברות אמ'	bavli.Berakhot.36		midrash.Yalkut_Shimoni_on_Nach.309:bavli.Avodah_Zarah.145:midrash.Yalkut_Shimoni_on_Nach.100::::bavli.Shabbat.156:::bavli.Berakhot.36:bavli.Berakhot.36::midrash.Ruth_Rabbah..4::bavli.Sanhedrin.10:	bavli.Ketubot.123:bavli.Sukkah.34:bavli.Chullin.106::::bavli.Shabbat.157:::midrash.Ein_Yaakov.Berakhot.3:midrash.Ein_Yaakov.Berakhot.3::midrash.Tanna_Debei_Eliyahu_Rabbah.13::yerushalmi.Yevamot.56:
אבא היכא אמרו לו המתים טובא אבא איכא אבא בר אבא [א']	yerushalmi.Yevamot.56		midrash.Ruth_Rabbah..4::bavli.Sanhedrin.10:midrash.Pesikta_Rabbati.21:yerushalmi.Ketubot.12:bavli.Ketubot.79:midrash.Yalkut_Shimoni_on_Nach.594:midrash.Midrash_Tanchuma_Buber.Chukat.30:::bavli.Chagigah.35:midrash.Ein_Yaakov.Khullin.11:bavli.Gittin.164:bavli.Bava_Batra.43:midrash.Pesikta_D'Rav_Kahanna.17:	midrash.Tanna_Debei_Eliyahu_Rabbah.13::yerushalmi.Yevamot.56::bavli.Temurah.57:midrash.Ein_Yaakov.Sukkah.3:bavli.Shabbat.177:minor_tractate.Avot_D'Rabbi_Natan.6:::midrash.Ein_Yaakov.Berakhot.3:bavli.Ketubot.24:yerushalmi.Yevamot.48:bavli.Bava_Batra.333:midrash.Ein_Yaakov.Sanhedrin.10:
מבוה דשמוול אמר ליה סליק ליה למתבתא דרקיעא ˙ פ'ר'ש'י'	yerushalmi.Yevamot.56		bavli.Chagigah.35:midrash.Ein_Yaakov.Khullin.11:bavli.Gittin.164:bavli.Bava_Batra.43:midrash.Pesikta_D'Rav_Kahanna.17:::bavli.Beitzah.17:bavli.Eruvin.147:bavli.Pesachim.94:yerushalmi.Yoma.47:bavli.Yevamot.242:bavli.Sotah.14:::	midrash.Ein_Yaakov.Berakhot.3:bavli.Ketubot.24:yerushalmi.Yevamot.48:bavli.Bava_Batra.333:midrash.Ein_Yaakov.Sanhedrin.10:::bavli.Zevachim.16:bavli.Nedarim.12:bavli.Pesachim.6:bavli.Bava_Kamma.170::bavli.Makkot.22:::
	yerushalmi.Yevamot.56		midrash.Ein_Yaakov.Khullin.11:bavli.Gittin.164:bavli.Bava_Batra.43:midrash.Pesikta_D'Rav_Kahanna.17:::bavli.Beitzah.17:bavli.Eruvin.147:bavli.Pesachim.94:yerushalmi.Yoma.47:bavli.Yevamot.242:bavli.Sotah.14::::	bavli.Ketubot.24:yerushalmi.Yevamot.48:bavli.Bava_Batra.333:midrash.Ein_Yaakov.Sanhedrin.10:::bavli.Zevachim.16:bavli.Nedarim.12:bavli.Pesachim.6:bavli.Bava_Kamma.170::bavli.Makkot.22::::
שנגלו לו כאילו הם מקבריהם יושבים בע גולה חזייה שמואל [ל]	yerushalmi.Yevamot.56		bavli.Sotah.14:::::::yerushalmi.Bava_Metsia.12::::::::	bavli.Makkot.22:::::::yerushalmi.Sanhedrin.23::::::::
ללוי שהיה חברו דיתיב אבראי פי' חוץ לישיבה של שאר מתים	yerushalmi.Yevamot.56	Genesis.26	::::::midrash.Yalkut_Shimoni_on_Nach.589:::::::::	:::::::::::::::
א'ל' מאי טעמ' לא סליק א'ל' כל הנך שני דלא עילת למתינתא דר' [או]	yerushalmi.Yevamot.56	Deuteronomy.32	::::::bavli.Eruvin.205:bavli.Eruvin.169:::bavli.Berakhot.36:::::	::::::bavli.Beitzah.5:midrash.Pesikta_D'Rav_Kahanna.1:::bavli.Pesachim.167:::::
אפס כדאי' בכתובו פ' הנושא ˙ חזייה דהוה בכי וחייך ˙ אבוה דשמו'	yerushalmi.Yevamot.56	Jeremiah.28	::::::::::bavli.Berakhot.10:::::	::::::::::bavli.Berakhot.36:::::
א'ל' מאיטעמ' בכית א'ל' דמטא זימנך למיתה ומאי טעמ' חייכת	yerushalmi.Yevamot.56		bavli.Berakhot.10:::::::::::::yerushalmi.Shabbat.30::	bavli.Berakhot.36:::::::::::::::
דחשיבת כולי האי בעלמא ˙ וזוזי דיתמי זיל שקלינהו כו' ˙ ˙	yerushalmi.Yevamot.56	Lamentations.3	::yerushalmi.Shabbat.30::bavli.Berakhot.36::midrash.Ein_Yaakov.Sanhedrin.11:::::::::	::::midrash.Ein_Yaakov.Berakhot.3:::::::::::
מה היא הנפש ברכי נפשי אתיײי אמ' דוד הנפש שנתת	yerushalmi.Yevamot.56	Joshua.14	:::::::midrash.Yalkut_Shimoni_on_Nach.674::midrash.Midrash_Tehillim.104:::midrash.Yalkut_Shimoni_on_Nach.771:midrash.Midrash_Tehillim.103::	:::::::midrash.Yalkut_Shimoni_on_Torah.30::midrash.Midrash_Tehillim.18::::::
בי אין אדם יודע מקומה ואין אדם יודע	midrash.Midrash_Tehillim.103	II_Chronicles.6	midrash.Yalkut_Shimoni_on_Nach.674::midrash.Midrash_Tehillim.104:::midrash.Yalkut_Shimoni_on_Nach.771:midrash.Midrash_Tehillim.103::bavli.Taanit.44:bavli.Bekhorot.26:midrash.Yalkut_Shimoni_on_Torah.862:midrash.Midrash_Tehillim.103:::midrash.Yalkut_Shimoni_on_Nach.297:	midrash.Yalkut_Shimoni_on_Torah.30::midrash.Midrash_Tehillim.18::::::midrash.Tanna_Debei_Eliyahu_Rabbah.17:bavli.Shabbat.302:midrash.Midrash_Tanchuma_Buber.Vayakhel.1::::bavli.Pesachim.108:
מקומו של עולם ואפי' חיות הקדש שטוענות את כסאו או' ברוך	midrash.Midrash_Tehillim.103		midrash.Midrash_Tehillim.103:::midrash.Yalkut_Shimoni_on_Nach.297:midrash.Midrash_Tehillim.103::midrash.Yalkut_Shimoni_on_Torah.117:tosefta.Bava_Kamma.2:::midrash.Midrash_Tehillim.103:::::	:::bavli.Pesachim.108:::midrash.Yalkut_Shimoni_on_Nach.563:midrash.Tanna_Debei_Eliyahu_Rabbah.30::::::::
כבוד ײ ממקומו ˙ תנא נפש שהיא יחידה שאין אדם ידע את	midrash.Midrash_Tehillim.103	Judges.11	::midrash.Midrash_Tehillim.103::::::::midrash.Devarim_Rabbah.2:midrash.Vayikra_Rabbah.4::midrash.Yalkut_Shimoni_on_Nach.297:midrash.Midrash_Tanchuma_Buber.Vayakhel.1:	:::::::::::::bavli.Pesachim.108:midrash.Pirkei_DeRabbi_Eliezer.2:
מקומה ותקלם למקום שהוא יחיד ואין אדם אדע את מקומו ˙ ˙	midrash.Midrash_Tanchuma_Buber.Tazria.7	II_Chronicles.5	:midrash.Devarim_Rabbah.2:midrash.Vayikra_Rabbah.4::midrash.Yalkut_Shimoni_on_Nach.297:midrash.Midrash_Tanchuma_Buber.Vayakhel.1::::midrash.Yalkut_Shimoni_on_Torah.521:midrash.Midrash_Tanchuma_Buber.Shemot.14:midrash.Yalkut_Shimoni_on_Torah.77:midrash.Yalkut_Shimoni_on_Torah.491:midrash.Midrash_Tanchuma_Buber.Tazria.7::	::::bavli.Pesachim.108:midrash.Pirkei_DeRabbi_Eliezer.2:::::midrash.Midrash_Tanchuma_Buber.Vayera.21::midrash.Yalkut_Shimoni_on_Torah.114:midrash.Sifrei_Devarim.325::
ביעשה באדם אחד ששאל את ר'ג' באיזה מקום ﭏהיבם [נ']	midrash.Midrash_Tanchuma_Buber.Tazria.7	I_Kings.19	midrash.Yalkut_Shimoni_on_Torah.521:midrash.Midrash_Tanchuma_Buber.Shemot.14:midrash.Yalkut_Shimoni_on_Torah.77:midrash.Yalkut_Shimoni_on_Torah.491:midrash.Midrash_Tanchuma_Buber.Tazria.7:::::midrash.Midrash_Tanchuma_Buber.Balak.24::::::	:midrash.Midrash_Tanchuma_Buber.Vayera.21::midrash.Yalkut_Shimoni_on_Torah.114:midrash.Sifrei_Devarim.325:::::midrash.Shir_HaShirim_Rabbah.1.14::::::
כתוו א'ל' איני יודע ˙ א'ל' זו היא תפלתכם וחכמתכם	midrash.Midrash_Tehillim.103	Ecclesiastes.11	midrash.Midrash_Tanchuma_Buber.Balak.24:::::::::::::midrash.Yalkut_Shimoni_on_Nach.587:midrash.Midrash_Tehillim.103:	midrash.Shir_HaShirim_Rabbah.1.14:::::::::::::midrash.Midrash_Tehillim.103::
שאתם מתפללין לפניו בכל אם ואם ואין אתם יודעין את מקומו א'ל'	midrash.Midrash_Tehillim.103	Job.33	:::midrash.Yalkut_Shimoni_on_Nach.587:midrash.Midrash_Tehillim.103:midrash.Midrash_Tehillim.103:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Midrash_Tanchuma_Buber.Ki Tavo.3:midrash.Yalkut_Shimoni_on_Nach.857:mishnah.Keritot.4:mishnah.Niddah.4:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Sifrei_Devarim.57:midrash.Yalkut_Shimoni_on_Nach.563::	:::midrash.Midrash_Tehillim.103:::midrash.Midrash_Tehillim.103:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Midrash_Tehillim.103:yerushalmi.Horayot.26:yerushalmi.Niddah.24:midrash.Midrash_Tehillim.103:midrash.Midrash_Tanchuma_Buber.Sh'lach.12:midrash.Yalkut_Shimoni_on_Torah.117::
זה דבר ששאלת רחוק ממנו ג' אלפים וה' מאות שנה מהלך אדם	midrash.Midrash_Tehillim.103	I_Kings.20	mishnah.Keritot.4:mishnah.Niddah.4:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Sifrei_Devarim.57:midrash.Yalkut_Shimoni_on_Nach.563::::midrash.Sifrei_Bamidbar.69:midrash.Sifrei_Bamidbar.69:midrash.Midrash_Tehillim.103:midrash.Midrash_Tanchuma_Buber.Chukat.47:midrash.Tanna_Debei_Eliyahu_Rabbah.31:midrash.Sifrei_Devarim.352:yerushalmi.Berakhot.9:	yerushalmi.Horayot.26:yerushalmi.Niddah.24:midrash.Midrash_Tehillim.103:midrash.Midrash_Tanchuma_Buber.Sh'lach.12:midrash.Yalkut_Shimoni_on_Torah.117::::midrash.Yalkut_Shimoni_on_Torah.721:midrash.Yalkut_Shimoni_on_Torah.721::midrash.Yalkut_Shimoni_on_Nach.857::midrash.Tanna_Debei_Eliyahu_Rabbah.31:yerushalmi.Berakhot.125:
ביעני ˙ אבל או' לך דבר שהוא אצלך באם ובלילה אמור לי באיזה	midrash.Tanna_Debei_Eliyahu_Rabbah.31	Genesis.44	midrash.Tanna_Debei_Eliyahu_Rabbah.31:midrash.Sifrei_Devarim.352:yerushalmi.Berakhot.9:::::midrash.Midrash_Tanchuma_Buber.Kedoshim.13:midrash.Midrash_Tanchuma_Buber.Tazria.7:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.960:::bavli.Rosh_Hashanah.37:bavli.Tamid.63:	:midrash.Tanna_Debei_Eliyahu_Rabbah.31:yerushalmi.Berakhot.125:::::midrash.Pesikta_D'Rav_Kahanna.14:yerushalmi.Beitzah.19:midrash.Midrash_Tehillim.103::::bavli.Taanit.35:midrash.Ein_Yaakov.Tamid.4:
מקום הוא וזה הנפש שהוא נתונה בגופך ואין אתה יודע היכן	midrash.Ein_Yaakov.Tamid.4		::bavli.Rosh_Hashanah.37:bavli.Tamid.63:midrash.Yalkut_Shimoni_on_Torah.900:midrash.Midrash_Tehillim.103:midrash.Yalkut_Shimoni_on_Torah.561::::midrash.Midrash_Tanchuma_Buber.Toldot.4:::midrash.Midrash_Tanchuma.Toldot.13:midrash.Yalkut_Shimoni_on_Torah.397:	::bavli.Taanit.35:midrash.Ein_Yaakov.Tamid.4:midrash.Sifrei_Devarim.124:midrash.Sifrei_Devarim.13:midrash.Shemot_Rabbah.26:::::::midrash.Midrash_Tanchuma_Buber.Bechukotai.4:bavli.Sanhedrin.12:
היא א'ל' איני אדע אל רג' תיפח נפשיה דההוא גברא ˙ ומה נפש [ו]	bavli.Bava_Metzia.171		midrash.Yalkut_Shimoni_on_Torah.397:midrash.Midrash_Tanchuma.Beshalach.20:tosefta.Pesachim.10:::yerushalmi.Yevamot.134:bavli.Gittin.163:midrash.Midrash_Tanchuma_Buber.Appendix to Korach.1::bavli.Bava_Metzia.171:bavli.Bava_Metzia.171:::::	bavli.Sanhedrin.12:tosefta.Sanhedrin.1::::bavli.Yevamot.184:yerushalmi.Gittin.81:::midrash.Ein_Yaakov.Bava Metzia.7:bavli.Avodah_Zarah.82:::::
שהיא איצלך אמם ולילה איו אתה יודע היכן היא הק' על אחת [כ']	midrash.Yalkut_Shimoni_on_Torah.397	Proverbs.6	:::::::bavli.Zevachim.136:midrash.Yalkut_Shimoni_on_Torah.233:midrash.Yalkut_Shimoni_on_Torah.397:midrash.Yalkut_Shimoni_on_Torah.397:midrash.Midrash_Tanchuma.Beshalach.20:midrash.Mekhilta_DeRabbi_Shimon_Bar_Yochai..20:midrash.Yalkut_Shimoni_on_Nach.336::	:::::::midrash.Tanna_Debei_Eliyahu_Rabbah.24::midrash.Midrash_Tanchuma_Buber.Vayishlach.23:bavli.Sanhedrin.12:tosefta.Sanhedrin.1::midrash.Seder_Olam_Rabbah..20::
כמה וכמה אל א'כ' יפה אנו עושין שאנו משתחוים למעשה ידינן	midrash.Yalkut_Shimoni_on_Nach.857		midrash.Midrash_Tanchuma.Beshalach.20:midrash.Mekhilta_DeRabbi_Shimon_Bar_Yochai..20:midrash.Yalkut_Shimoni_on_Nach.336::::midrash.Midrash_Tanchuma_Buber.Devarim.2:midrash.Yalkut_Shimoni_on_Torah.637:::midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857:	tosefta.Sanhedrin.1::midrash.Seder_Olam_Rabbah..20::::midrash.Midrash_Tanchuma_Buber.Chukat.17::::::::midrash.Midrash_Tehillim.103:
שבכל שנה אנו רואים אותו ˙ א'ל' קג' תיפח נפשך מעשה ידיכם [א']	midrash.Yalkut_Shimoni_on_Nach.857		midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857:midrash.Yalkut_Shimoni_on_Nach.857::yerushalmi.Berakhot.119::mishnah.Chullin.6:::::::::	:midrash.Midrash_Tehillim.103:::midrash.Pesikta_Rabbati.12::tosefta.Chullin.5:::::::::
אתם רואים אותם זהם אינם רואים אתכם והק' הוא רואה אותנו	midrash.Yalkut_Shimoni_on_Nach.857		::::::midrash.Midrash_Tanchuma_Buber.Ki Tavo.4:yerushalmi.Makkot.7:midrash.Midrash_Tanchuma_Buber.Vayeshev.7:bavli.Bava_Batra.198:midrash.Yalkut_Shimoni_on_Nach.857::::midrash.Midrash_Tanchuma_Buber.Bechukotai.5:	::::::midrash.Midrash_Tanchuma.Ki Tavo.2:bavli.Makkot.12:yerushalmi.Demai.45:midrash.Midrash_Mishlei.16:midrash.Midrash_Tehillim.103::::midrash.Midrash_Tanchuma.Bechukotai.3:
ואין אנחנו יכולא לראותו מפני כבודו דכ' כי לא יראני האדם וחי :	midrash.Yalkut_Shimoni_on_Nach.857	Exodus.33	bavli.Bava_Batra.198:midrash.Yalkut_Shimoni_on_Nach.857::::midrash.Midrash_Tanchuma_Buber.Bechukotai.5:midrash.Yalkut_Shimoni_on_Nach.22::::midrash.Yalkut_Shimoni_on_Nach.730:::::	midrash.Midrash_Mishlei.16:midrash.Midrash_Tehillim.103::::midrash.Midrash_Tanchuma.Bechukotai.3:::::minor_tractate.Tractate_Kallah_Rabbati.6:::::
